   1               		.file	"LED3264.c"
   2               	__SREG__ = 0x3f
 9311 0c53 E8        		.byte	-24
 9312 0c54 21        		.byte	33
 9313 0c55 08        		.byte	8
 9314 0c56 21        		.byte	33
 9315 0c57 28        		.byte	40
 9316 0c58 3F        		.byte	63
 9317 0c59 F8        		.byte	-8
 9318 0c5a 20        		.byte	32
 9319 0c5b 48        		.byte	72
 9320 0c5c 27        		.byte	39
 9321 0c5d E8        		.byte	-24
 9322 0c5e 24        		.byte	36
 9323 0c5f 48        		.byte	72
 9324 0c60 24        		.byte	36
 9325 0c61 48        		.byte	72
 9326 0c62 24        		.byte	36
 9327 0c63 48        		.byte	72
 9328 0c64 47        		.byte	71
 9329 0c65 C8        		.byte	-56
 9330 0c66 84        		.byte	-124
 9331 0c67 28        		.byte	40
 9332 0c68 00        		.byte	0
 9333 0c69 10        		.byte	16
 9334 0c6a 01        		.byte	1
 9335 0c6b 00        		.byte	0
 9336 0c6c 02        		.byte	2
 9337 0c6d 00        		.byte	0
 9338 0c6e 04        		.byte	4
 9339 0c6f 10        		.byte	16
 9340 0c70 1F        		.byte	31
 9341 0c71 F8        		.byte	-8
 9342 0c72 10        		.byte	16
 9343 0c73 10        		.byte	16
 9344 0c74 10        		.byte	16
 9345 0c75 10        		.byte	16
 9346 0c76 1F        		.byte	31
 9347 0c77 F0        		.byte	-16
 9348 0c78 10        		.byte	16
 9349 0c79 10        		.byte	16
 9350 0c7a 10        		.byte	16
 9351 0c7b 10        		.byte	16
 9352 0c7c 10        		.byte	16
 9353 0c7d 10        		.byte	16
 9354 0c7e 1F        		.byte	31
 9355 0c7f F0        		.byte	-16
 9356 0c80 10        		.byte	16
 9357 0c81 10        		.byte	16
 9358 0c82 10        		.byte	16
 9359 0c83 10        		.byte	16
 9360 0c84 10        		.byte	16
 9361 0c85 10        		.byte	16
 9362 0c86 1F        		.byte	31
 9363 0c87 F0        		.byte	-16
 9364 0c88 10        		.byte	16
 9365 0c89 10        		.byte	16
 9366 0c8a 00        		.byte	0
 9367 0c8b 10        		.byte	16
 9368 0c8c 00        		.byte	0
 9369 0c8d F8        		.byte	-8
 9370 0c8e 7F        		.byte	127
 9371 0c8f 00        		.byte	0
 9372 0c90 01        		.byte	1
 9373 0c91 00        		.byte	0
 9374 0c92 01        		.byte	1
 9375 0c93 10        		.byte	16
 9376 0c94 3F        		.byte	63
 9377 0c95 F8        		.byte	-8
 9378 0c96 01        		.byte	1
 9379 0c97 00        		.byte	0
 9380 0c98 01        		.byte	1
 9381 0c99 00        		.byte	0
 9382 0c9a 01        		.byte	1
 9383 0c9b 04        		.byte	4
 9384 0c9c FF        		.byte	-1
 9385 0c9d FE        		.byte	-2
 9386 0c9e 01        		.byte	1
 9387 0c9f 00        		.byte	0
 9388 0ca0 01        		.byte	1
 9389 0ca1 00        		.byte	0
 9390 0ca2 01        		.byte	1
 9391 0ca3 00        		.byte	0
 9392 0ca4 01        		.byte	1
 9393 0ca5 00        		.byte	0
 9394 0ca6 05        		.byte	5
 9395 0ca7 00        		.byte	0
 9396 0ca8 02        		.byte	2
 9397 0ca9 00        		.byte	0
 9398 0caa 00        		.byte	0
 9399 0cab 40        		.byte	64
 9400 0cac 08        		.byte	8
 9401 0cad 40        		.byte	64
 9402 0cae 7C        		.byte	124
 9403 0caf 40        		.byte	64
 9404 0cb0 00        		.byte	0
 9405 0cb1 44        		.byte	68
 9406 0cb2 05        		.byte	5
 9407 0cb3 FE        		.byte	-2
 9408 0cb4 FE        		.byte	-2
 9409 0cb5 44        		.byte	68
 9410 0cb6 10        		.byte	16
 9411 0cb7 44        		.byte	68
 9412 0cb8 10        		.byte	16
 9413 0cb9 44        		.byte	68
 9414 0cba 20        		.byte	32
 9415 0cbb 44        		.byte	68
 9416 0cbc 24        		.byte	36
 9417 0cbd 44        		.byte	68
 9418 0cbe 42        		.byte	66
 9419 0cbf 84        		.byte	-124
 9420 0cc0 FE        		.byte	-2
 9421 0cc1 84        		.byte	-124
 9422 0cc2 41        		.byte	65
 9423 0cc3 04        		.byte	4
 9424 0cc4 01        		.byte	1
 9425 0cc5 04        		.byte	4
 9426 0cc6 02        		.byte	2
 9427 0cc7 28        		.byte	40
 9428 0cc8 04        		.byte	4
 9429 0cc9 10        		.byte	16
 9430 0cca 02        		.byte	2
 9431 0ccb 00        		.byte	0
 9432 0ccc 01        		.byte	1
 9433 0ccd 00        		.byte	0
 9434 0cce 3F        		.byte	63
 9435 0ccf FC        		.byte	-4
 9436 0cd0 20        		.byte	32
 9437 0cd1 04        		.byte	4
 9438 0cd2 40        		.byte	64
 9439 0cd3 08        		.byte	8
 9440 0cd4 1F        		.byte	31
 9441 0cd5 E0        		.byte	-32
 9442 0cd6 00        		.byte	0
 9443 0cd7 40        		.byte	64
 9444 0cd8 00        		.byte	0
 9445 0cd9 80        		.byte	-128
 9446 0cda 01        		.byte	1
 9447 0cdb 04        		.byte	4
 9448 0cdc FF        		.byte	-1
 9449 0cdd FE        		.byte	-2
 9450 0cde 01        		.byte	1
 9451 0cdf 00        		.byte	0
 9452 0ce0 01        		.byte	1
 9453 0ce1 00        		.byte	0
 9454 0ce2 01        		.byte	1
 9455 0ce3 00        		.byte	0
 9456 0ce4 01        		.byte	1
 9457 0ce5 00        		.byte	0
 9458 0ce6 05        		.byte	5
 9459 0ce7 00        		.byte	0
 9460 0ce8 02        		.byte	2
 9461 0ce9 00        		.byte	0
 9462 0cea 10        		.byte	16
 9463 0ceb 80        		.byte	-128
 9464 0cec 10        		.byte	16
 9465 0ced 80        		.byte	-128
 9466 0cee 10        		.byte	16
 9467 0cef 80        		.byte	-128
 9468 0cf0 20        		.byte	32
 9469 0cf1 88        		.byte	-120
 9470 0cf2 2F        		.byte	47
 9471 0cf3 FC        		.byte	-4
 9472 0cf4 62        		.byte	98
 9473 0cf5 A0        		.byte	-96
 9474 0cf6 A2        		.byte	-94
 9475 0cf7 A0        		.byte	-96
 9476 0cf8 24        		.byte	36
 9477 0cf9 90        		.byte	-112
 9478 0cfa 24        		.byte	36
 9479 0cfb 90        		.byte	-112
 9480 0cfc 28        		.byte	40
 9481 0cfd 88        		.byte	-120
 9482 0cfe 2B        		.byte	43
 9483 0cff EE        		.byte	-18
 9484 0d00 30        		.byte	48
 9485 0d01 84        		.byte	-124
 9486 0d02 20        		.byte	32
 9487 0d03 80        		.byte	-128
 9488 0d04 20        		.byte	32
 9489 0d05 80        		.byte	-128
 9490 0d06 20        		.byte	32
 9491 0d07 80        		.byte	-128
 9492 0d08 20        		.byte	32
 9493 0d09 80        		.byte	-128
 9494 0d0a 10        		.byte	16
 9495 0d0b 40        		.byte	64
 9496 0d0c 10        		.byte	16
 9497 0d0d 20        		.byte	32
 9498 0d0e 10        		.byte	16
 9499 0d0f 04        		.byte	4
 9500 0d10 13        		.byte	19
 9501 0d11 FE        		.byte	-2
 9502 0d12 FC        		.byte	-4
 9503 0d13 00        		.byte	0
 9504 0d14 10        		.byte	16
 9505 0d15 88        		.byte	-120
 9506 0d16 31        		.byte	49
 9507 0d17 06        		.byte	6
 9508 0d18 3A        		.byte	58
 9509 0d19 8A        		.byte	-118
 9510 0d1a 54        		.byte	84
 9511 0d1b 88        		.byte	-120
 9512 0d1c 50        		.byte	80
 9513 0d1d 50        		.byte	80
 9514 0d1e 90        		.byte	-112
 9515 0d1f 50        		.byte	80
 9516 0d20 10        		.byte	16
 9517 0d21 20        		.byte	32
 9518 0d22 10        		.byte	16
 9519 0d23 50        		.byte	80
 9520 0d24 10        		.byte	16
 9521 0d25 88        		.byte	-120
 9522 0d26 13        		.byte	19
 9523 0d27 0E        		.byte	14
 9524 0d28 1C        		.byte	28
 9525 0d29 04        		.byte	4
 9526 0d2a 10        		.byte	16
 9527 0d2b 00        		.byte	0
 9528 0d2c 10        		.byte	16
 9529 0d2d 00        		.byte	0
 9530 0d2e 10        		.byte	16
 9531 0d2f 04        		.byte	4
 9532 0d30 12        		.byte	18
 9533 0d31 7E        		.byte	126
 9534 0d32 FF        		.byte	-1
 9535 0d33 44        		.byte	68
 9536 0d34 12        		.byte	18
 9537 0d35 44        		.byte	68
 9538 0d36 12        		.byte	18
 9539 0d37 44        		.byte	68
 9540 0d38 12        		.byte	18
 9541 0d39 44        		.byte	68
 9542 0d3a 12        		.byte	18
 9543 0d3b 44        		.byte	68
 9544 0d3c 22        		.byte	34
 9545 0d3d 44        		.byte	68
 9546 0d3e 22        		.byte	34
 9547 0d3f 44        		.byte	68
 9548 0d40 22        		.byte	34
 9549 0d41 44        		.byte	68
 9550 0d42 22        		.byte	34
 9551 0d43 44        		.byte	68
 9552 0d44 4A        		.byte	74
 9553 0d45 7C        		.byte	124
 9554 0d46 84        		.byte	-124
 9555 0d47 44        		.byte	68
 9556 0d48 00        		.byte	0
 9557 0d49 00        		.byte	0
 9558 0d4a 00        		.byte	0
 9559 0d4b 10        		.byte	16
 9560 0d4c 40        		.byte	64
 9561 0d4d 18        		.byte	24
 9562 0d4e 30        		.byte	48
 9563 0d4f 14        		.byte	20
 9564 0d50 17        		.byte	23
 9565 0d51 FE        		.byte	-2
 9566 0d52 04        		.byte	4
 9567 0d53 10        		.byte	16
 9568 0d54 04        		.byte	4
 9569 0d55 10        		.byte	16
 9570 0d56 0D        		.byte	13
 9571 0d57 D0        		.byte	-48
 9572 0d58 14        		.byte	20
 9573 0d59 14        		.byte	20
 9574 0d5a 25        		.byte	37
 9575 0d5b D4        		.byte	-44
 9576 0d5c E5        		.byte	-27
 9577 0d5d 54        		.byte	84
 9578 0d5e 25        		.byte	37
 9579 0d5f 54        		.byte	84
 9580 0d60 25        		.byte	37
 9581 0d61 58        		.byte	88
 9582 0d62 25        		.byte	37
 9583 0d63 D0        		.byte	-48
 9584 0d64 25        		.byte	37
 9585 0d65 2A        		.byte	42
 9586 0d66 08        		.byte	8
 9587 0d67 46        		.byte	70
 9588 0d68 10        		.byte	16
 9589 0d69 82        		.byte	-126
 9590 0d6a 10        		.byte	16
 9591 0d6b 00        		.byte	0
 9592 0d6c 10        		.byte	16
 9593 0d6d 08        		.byte	8
 9594 0d6e 1F        		.byte	31
 9595 0d6f FC        		.byte	-4
 9596 0d70 20        		.byte	32
 9597 0d71 10        		.byte	16
 9598 0d72 5F        		.byte	95
 9599 0d73 F8        		.byte	-8
 9600 0d74 12        		.byte	18
 9601 0d75 10        		.byte	16
 9602 0d76 11        		.byte	17
 9603 0d77 10        		.byte	16
 9604 0d78 10        		.byte	16
 9605 0d79 14        		.byte	20
 9606 0d7a FF        		.byte	-1
 9607 0d7b FE        		.byte	-2
 9608 0d7c 12        		.byte	18
 9609 0d7d 10        		.byte	16
 9610 0d7e 21        		.byte	33
 9611 0d7f 10        		.byte	16
 9612 0d80 20        		.byte	32
 9613 0d81 10        		.byte	16
 9614 0d82 3F        		.byte	63
 9615 0d83 F8        		.byte	-8
 9616 0d84 00        		.byte	0
 9617 0d85 20        		.byte	32
 9618 0d86 00        		.byte	0
 9619 0d87 A0        		.byte	-96
 9620 0d88 00        		.byte	0
 9621 0d89 40        		.byte	64
 9622 0d8a 10        		.byte	16
 9623 0d8b 04        		.byte	4
 9624 0d8c 09        		.byte	9
 9625 0d8d FE        		.byte	-2
 9626 0d8e 7F        		.byte	127
 9627 0d8f 20        		.byte	32
 9628 0d90 22        		.byte	34
 9629 0d91 44        		.byte	68
 9630 0d92 14        		.byte	20
 9631 0d93 FE        		.byte	-2
 9632 0d94 7F        		.byte	127
 9633 0d95 84        		.byte	-124
 9634 0d96 44        		.byte	68
 9635 0d97 94        		.byte	-108
 9636 0d98 48        		.byte	72
 9637 0d99 94        		.byte	-108
 9638 0d9a 52        		.byte	82
 9639 0d9b 94        		.byte	-108
 9640 0d9c 44        		.byte	68
 9641 0d9d A4        		.byte	-92
 9642 0d9e 48        		.byte	72
 9643 0d9f A4        		.byte	-92
 9644 0da0 52        		.byte	82
 9645 0da1 A4        		.byte	-92
 9646 0da2 44        		.byte	68
 9647 0da3 A4        		.byte	-92
 9648 0da4 48        		.byte	72
 9649 0da5 48        		.byte	72
 9650 0da6 90        		.byte	-112
 9651 0da7 86        		.byte	-122
 9652 0da8 21        		.byte	33
 9653 0da9 02        		.byte	2
 9654 0daa 04        		.byte	4
 9655 0dab 00        		.byte	0
 9656 0dac 04        		.byte	4
 9657 0dad 00        		.byte	0
 9658 0dae 07        		.byte	7
 9659 0daf F0        		.byte	-16
 9660 0db0 08        		.byte	8
 9661 0db1 20        		.byte	32
 9662 0db2 08        		.byte	8
 9663 0db3 48        		.byte	72
 9664 0db4 1F        		.byte	31
 9665 0db5 FC        		.byte	-4
 9666 0db6 28        		.byte	40
 9667 0db7 88        		.byte	-120
 9668 0db8 48        		.byte	72
 9669 0db9 88        		.byte	-120
 9670 0dba 08        		.byte	8
 9671 0dbb 88        		.byte	-120
 9672 0dbc 0F        		.byte	15
 9673 0dbd F8        		.byte	-8
 9674 0dbe 08        		.byte	8
 9675 0dbf 08        		.byte	8
 9676 0dc0 08        		.byte	8
 9677 0dc1 00        		.byte	0
 9678 0dc2 08        		.byte	8
 9679 0dc3 02        		.byte	2
 9680 0dc4 08        		.byte	8
 9681 0dc5 02        		.byte	2
 9682 0dc6 07        		.byte	7
 9683 0dc7 FE        		.byte	-2
 9684 0dc8 00        		.byte	0
 9685 0dc9 00        		.byte	0
 9686 0dca 10        		.byte	16
 9687 0dcb 10        		.byte	16
 9688 0dcc 08        		.byte	8
 9689 0dcd 20        		.byte	32
 9690 0dce 04        		.byte	4
 9691 0dcf 48        		.byte	72
 9692 0dd0 3F        		.byte	63
 9693 0dd1 FC        		.byte	-4
 9694 0dd2 21        		.byte	33
 9695 0dd3 08        		.byte	8
 9696 0dd4 21        		.byte	33
 9697 0dd5 08        		.byte	8
 9698 0dd6 3F        		.byte	63
 9699 0dd7 F8        		.byte	-8
 9700 0dd8 21        		.byte	33
 9701 0dd9 08        		.byte	8
 9702 0dda 21        		.byte	33
 9703 0ddb 08        		.byte	8
 9704 0ddc 3F        		.byte	63
 9705 0ddd F8        		.byte	-8
 9706 0dde 21        		.byte	33
 9707 0ddf 00        		.byte	0
 9708 0de0 01        		.byte	1
 9709 0de1 04        		.byte	4
 9710 0de2 FF        		.byte	-1
 9711 0de3 FE        		.byte	-2
 9712 0de4 01        		.byte	1
 9713 0de5 00        		.byte	0
 9714 0de6 01        		.byte	1
 9715 0de7 00        		.byte	0
 9716 0de8 01        		.byte	1
 9717 0de9 00        		.byte	0
 9718 0dea 10        		.byte	16
 9719 0deb 00        		.byte	0
 9720 0dec 10        		.byte	16
 9721 0ded 08        		.byte	8
 9722 0dee 23        		.byte	35
 9723 0def FC        		.byte	-4
 9724 0df0 20        		.byte	32
 9725 0df1 20        		.byte	32
 9726 0df2 44        		.byte	68
 9727 0df3 20        		.byte	32
 9728 0df4 F8        		.byte	-8
 9729 0df5 20        		.byte	32
 9730 0df6 10        		.byte	16
 9731 0df7 20        		.byte	32
 9732 0df8 20        		.byte	32
 9733 0df9 20        		.byte	32
 9734 0dfa 40        		.byte	64
 9735 0dfb 20        		.byte	32
 9736 0dfc FC        		.byte	-4
 9737 0dfd 20        		.byte	32
 9738 0dfe 40        		.byte	64
 9739 0dff 20        		.byte	32
 9740 0e00 00        		.byte	0
 9741 0e01 20        		.byte	32
 9742 0e02 1C        		.byte	28
 9743 0e03 20        		.byte	32
 9744 0e04 E0        		.byte	-32
 9745 0e05 24        		.byte	36
 9746 0e06 47        		.byte	71
 9747 0e07 FE        		.byte	-2
 9748 0e08 00        		.byte	0
 9749 0e09 00        		.byte	0
 9750 0e0a 10        		.byte	16
 9751 0e0b 08        		.byte	8
 9752 0e0c 13        		.byte	19
 9753 0e0d FC        		.byte	-4
 9754 0e0e 20        		.byte	32
 9755 0e0f 08        		.byte	8
 9756 0e10 21        		.byte	33
 9757 0e11 F8        		.byte	-8
 9758 0e12 44        		.byte	68
 9759 0e13 08        		.byte	8
 9760 0e14 FF        		.byte	-1
 9761 0e15 FE        		.byte	-2
 9762 0e16 10        		.byte	16
 9763 0e17 40        		.byte	64
 9764 0e18 22        		.byte	34
 9765 0e19 44        		.byte	68
 9766 0e1a 41        		.byte	65
 9767 0e1b 4C        		.byte	76
 9768 0e1c F9        		.byte	-7
 9769 0e1d 50        		.byte	80
 9770 0e1e 00        		.byte	0
 9771 0e1f E0        		.byte	-32
 9772 0e20 01        		.byte	1
 9773 0e21 50        		.byte	80
 9774 0e22 1A        		.byte	26
 9775 0e23 48        		.byte	72
 9776 0e24 E4        		.byte	-28
 9777 0e25 4E        		.byte	78
 9778 0e26 41        		.byte	65
 9779 0e27 44        		.byte	68
 9780 0e28 00        		.byte	0
 9781 0e29 80        		.byte	-128
 9782 0e2a 04        		.byte	4
 9783 0e2b 40        		.byte	64
 9784 0e2c 04        		.byte	4
 9785 0e2d 50        		.byte	80
 9786 0e2e 3F        		.byte	63
 9787 0e2f F8        		.byte	-8
 9788 0e30 04        		.byte	4
 9789 0e31 40        		.byte	64
 9790 0e32 04        		.byte	4
 9791 0e33 44        		.byte	68
 9792 0e34 FF        		.byte	-1
 9793 0e35 FE        		.byte	-2
 9794 0e36 01        		.byte	1
 9795 0e37 10        		.byte	16
 9796 0e38 1F        		.byte	31
 9797 0e39 F8        		.byte	-8
 9798 0e3a 11        		.byte	17
 9799 0e3b 10        		.byte	16
 9800 0e3c 1F        		.byte	31
 9801 0e3d F0        		.byte	-16
 9802 0e3e 11        		.byte	17
 9803 0e3f 10        		.byte	16
 9804 0e40 1F        		.byte	31
 9805 0e41 F0        		.byte	-16
 9806 0e42 10        		.byte	16
 9807 0e43 00        		.byte	0
 9808 0e44 04        		.byte	4
 9809 0e45 60        		.byte	96
 9810 0e46 18        		.byte	24
 9811 0e47 18        		.byte	24
 9812 0e48 60        		.byte	96
 9813 0e49 04        		.byte	4
 9814 0e4a 02        		.byte	2
 9815 0e4b 00        		.byte	0
 9816 0e4c 01        		.byte	1
 9817 0e4d 04        		.byte	4
 9818 0e4e 3F        		.byte	63
 9819 0e4f FE        		.byte	-2
 9820 0e50 20        		.byte	32
 9821 0e51 00        		.byte	0
 9822 0e52 20        		.byte	32
 9823 0e53 70        		.byte	112
 9824 0e54 2F        		.byte	47
 9825 0e55 80        		.byte	-128
 9826 0e56 28        		.byte	40
 9827 0e57 80        		.byte	-128
 9828 0e58 28        		.byte	40
 9829 0e59 88        		.byte	-120
 9830 0e5a 2F        		.byte	47
 9831 0e5b FC        		.byte	-4
 9832 0e5c 28        		.byte	40
 9833 0e5d 80        		.byte	-128
 9834 0e5e 28        		.byte	40
 9835 0e5f 80        		.byte	-128
 9836 0e60 28        		.byte	40
 9837 0e61 40        		.byte	64
 9838 0e62 4A        		.byte	74
 9839 0e63 40        		.byte	64
 9840 0e64 4D        		.byte	77
 9841 0e65 A4        		.byte	-92
 9842 0e66 88        		.byte	-120
 9843 0e67 94        		.byte	-108
 9844 0e68 00        		.byte	0
 9845 0e69 0C        		.byte	12
 9846 0e6a 00        		.byte	0
 9847 0e6b 08        		.byte	8
 9848 0e6c 4F        		.byte	79
 9849 0e6d FC        		.byte	-4
 9850 0e6e 21        		.byte	33
 9851 0e6f 00        		.byte	0
 9852 0e70 21        		.byte	33
 9853 0e71 10        		.byte	16
 9854 0e72 07        		.byte	7
 9855 0e73 F8        		.byte	-8
 9856 0e74 02        		.byte	2
 9857 0e75 10        		.byte	16
 9858 0e76 E2        		.byte	-30
 9859 0e77 14        		.byte	20
 9860 0e78 3F        		.byte	63
 9861 0e79 FE        		.byte	-2
 9862 0e7a 20        		.byte	32
 9863 0e7b 00        		.byte	0
 9864 0e7c 20        		.byte	32
 9865 0e7d 08        		.byte	8
 9866 0e7e 27        		.byte	39
 9867 0e7f FC        		.byte	-4
 9868 0e80 24        		.byte	36
 9869 0e81 08        		.byte	8
 9870 0e82 2C        		.byte	44
 9871 0e83 08        		.byte	8
 9872 0e84 34        		.byte	52
 9873 0e85 08        		.byte	8
 9874 0e86 27        		.byte	39
 9875 0e87 F8        		.byte	-8
 9876 0e88 04        		.byte	4
 9877 0e89 08        		.byte	8
 9878 0e8a 02        		.byte	2
 9879 0e8b 00        		.byte	0
 9880 0e8c 01        		.byte	1
 9881 0e8d 10        		.byte	16
